-989.6,-930.9,-393.6,85.,864.2,2117.2,2643.8,1973.6,1250.6,800.3,-142.6,-2196.1,-3512.6,-3268.2,-3906.6,-4732.8,-3716.9,-2704.1,-2895.,-2496.7,-2006.,-1866.2,-1627.9,-1437.,-1218.3,-799.1,-421.9,-319.3,-393.4,-455.1,-575.8,-826.8,-1657.8,-2296.8,-2198.1,-1976.4,-1639.8,-713.1,0.,S
-4330.2,-4330.2,-4140.,-3757.8,-3377.2,-2982.6,-2776.6,-2585.,-2148.7,-2028.9,-2803.6,-3453.4,-4483.9,-6614.2,-8081.9,-8080.1,-7710.4,-7059.1,-5820.7,-5375.6,-6289.3,-7061.,-7717.4,-8783.8,-9102.,-7830.5,-6650.8,-3754.,2365.2,8486.9,13377.4,15368.6,15159.7,13454.2,9998.,6313.5,4588.6,3375.3,2162.,M
-10620.2,-10620.2,-9400.7,-6054.2,-1880.2,1900.3,3633.8,5475.7,8109.7,9990.3,10877.3,10675.8,9056.,6110.2,3521.2,1577.,895.8,246.,-1444.8,-3491.1,-5186.3,-5876.2,-6213.6,-6698.4,-6297.8,-3918.4,-2087.,78.2,3956.,6511.,6308.6,5263.8,3882.9,1604.9,-134.6,-901.2,-825.4,-772.4,-719.4,H
883.6,271.4,-1191.9,-2692.4,-3570.8,-3812.5,-3213.,-1842.,-436.6,534.7,872.1,1085.5,1536.3,2009.9,2495.8,3300.3,3641.7,3677.1,3994.7,4240.5,4656.9,4909.,5075.9,5258.6,4803.2,3131.8,1931.6,640.3,-1231.7,-1578.2,-381.3,581.4,1733.8,3347.8,3712.1,3165.,2715.2,2404.9,2094.6,S
3658.8,3525.9,2882.,1547.4,-108.8,-1547.5,-2475.3,-3467.9,-4672.4,-5433.1,-5733.4,-5774.8,-4852.6,-2641.7,-482.7,951.3,2423.8,3812.8,4621.5,5314.8,5934.3,5793.,5128.1,4359.6,3768.2,3588.5,3646.8,3012.9,1822.3,857.8,434.8,810.7,1989.4,3574.,4639.2,4783.9,3987.5,3256.7,3084.4,M
-238.6,-211.5,56.2,573.6,1467.3,3242.2,5450.4,7188.1,8757.4,10469.3,10675.1,8467.1,5163.1,1912.1,-1162.2,-3846.6,-5587.,-6322.7,-6541.4,-6369.2,-5181.3,-3000.5,-413.5,2633.,5188.7,6552.6,7496.2,8096.1,7692.1,7107.1,6738.7,6025.6,5246.,4345.,3419.3,2603.4,1857.5,1230.7,984.2,H
-6773.,-6773.,-7766.3,-8715.4,-8068.9,-6093.5,-5079.1,-4653.4,-3307.6,-2275.8,-1805.4,-1754.4,-1703.3,-1804.7,-1787.3,-1668.4,-1412.,-897.7,-602.6,-941.7,-2373.9,-3378.5,-4304.4,-5944.8,-6754.5,-5786.4,-4671.8,-3780.4,-2538.3,-1523.5,-1177.7,-1496.,-1752.1,-1586.3,-1216.8,-636.1,-3.,735.8,1474.6,M
-3323.6,-3323.6,-3094.8,-1980.1,-270.3,842.3,1131.,1247.5,1338.3,1359.9,1512.,1616.8,1732.1,1949.2,2061.4,2091.8,2111.8,2084.3,1971.3,1876.7,1350.5,833.4,-199.8,-2085.5,-3492.8,-3617.1,-3186.6,-2264.4,-409.7,891.1,1172.5,1085.6,1065.3,1121.2,1487.8,2115.2,2452.2,2711.4,2970.6,S
2519.8,921.9,-676.,-3323.,-7091.,-9188.,-10257.,-10350.,-10027.6,-9075.9,-8299.7,-8205.3,-8257.8,-8084.3,-8993.7,-10935.3,-12311.2,-12828.4,-13199.1,-12542.2,-10120.,-7578.9,-6432.4,-5707.2,-4553.5,-3495.5,-2150.4,-1434.8,-1101.7,-780.1,-1457.,-2524.5,-2926.6,-2883.8,-2522.2,-1639.2,-791.9,-508.8,-508.8,H
-2.2,-2.2,-11.2,-3.4,-10.3,-21.,-8.,-9.3,-9.1,-2.3,8.,13.,14.6,22.1,18.3,-2.,-12.6,-7.7,-20.5,-17.9,1.,-0.4,-0.6,17.5,21.5,0.7,-5.8,3.4,-4.9,-13.4,0.1,4.6,-5.3,-10.1,4.9,11.8,8.8,6.3,3.8,S
-275.,-275.,-317.7,-420.5,-562.7,-638.6,-632.4,-597.7,-554.8,-520.4,-471.4,-448.6,-411.1,-346.1,-275.5,-214.3,-196.2,-144.,-54.9,30.5,6.,-67.,-76.4,-137.2,-172.7,-87.2,-17.6,-75.8,-71.2,-93.,-198.5,-219.4,-227.2,-288.,-334.7,-271.5,-214.6,-178.4,-142.2,M
16.4,102.8,296.9,399.2,513.2,632.6,478.7,340.6,125.7,10.8,126.6,-72.7,-355.2,-353.4,-240.8,-213.2,220.7,756.5,1102.9,1123.6,899.8,569.7,13.7,-486.8,-841.6,-921.8,-804.2,-648.5,-457.6,-262.8,-220.8,-174.,-51.7,103.8,174.8,165.8,164.4,133.1,103.2,H
0.,0.,0.,-54.5,-149.7,-233.4,-285.2,-294.,-287.8,-201.1,-103.5,-233.5,-380.6,-508.5,-785.9,-943.7,-839.5,-727.,-599.2,-473.,-261.1,-30.3,-13.,272.1,731.3,804.6,780.9,858.,622.4,323.,101.,-108.2,-159.2,-160.3,-160.4,-79.7,0.,0.,0.,S
0.,4.,43.4,90.5,102.2,132.1,92.3,-107.3,-385.4,-533.6,-633.3,-679.3,-545.3,-328.5,-223.5,-249.4,-178.1,-36.5,39.4,250.2,614.3,515.5,271.5,279.6,-42.4,-339.,67.1,212.3,-23.2,515.5,1155.2,1090.3,997.,1069.6,673.6,62.1,-169.8,-93.1,0.,M
-78.8,-88.3,-129.4,-173.6,-186.2,-255.7,-389.3,-468.2,-692.2,-901.4,-203.9,192.2,315.6,975.2,1210.,341.4,35.5,214.1,-115.1,-60.2,311.3,737.6,942.8,1213.,1332.8,1216.4,884.8,541.2,177.7,-57.4,-117.3,-239.6,-388.8,-428.2,-380.8,-296.,-176.1,-70.5,0.,H
79.4,93.,106.6,174.4,335.7,454.4,523.1,566.6,546.,458.2,251.9,1.1,-110.6,-214.1,-324.9,-175.8,40.4,100.2,352.9,582.1,238.2,-92.7,-103.2,-293.3,-670.1,-649.1,-613.8,-786.2,-540.7,152.6,812.9,1410.5,1795.6,1750.4,1647.3,1542.8,1375.3,1254.4,1254.4,M
0.,0.,0.,0.,-40.3,-80.6,-95.8,-140.,-216.9,-260.,-255.2,-422.3,-625.9,-716.3,-843.6,-917.,-646.9,-514.,-424.8,-249.1,-270.,-328.,-170.9,26.2,131.2,254.2,167.4,0.1,-218.4,-319.8,-313.,-256.,-130.9,-31.4,0.,0.,0.,0.,0.,S
0.,0.,-114.9,-342.8,-575.9,-758.,-872.4,-835.5,-693.4,-524.9,-368.9,-303.3,-188.2,16.8,153.,470.1,794.3,834.2,967.4,993.3,652.,397.2,442.7,355.8,328.2,455.2,501.7,391.9,176.6,76.2,-13.3,-126.4,-165.6,-115.8,-85.3,-72.5,-26.5,0.,0.,H
0.,0.,0.,0.,0.,-189.1,-638.2,-1054.9,-1275.8,-1340.,-1143.8,-633.2,-117.5,176.9,270.,330.8,426.8,545.7,782.8,936.2,1092.4,1362.6,1585.9,1624.9,1554.6,1178.9,443.7,-255.7,-749.4,-903.2,-751.6,-444.1,-185.9,-41.8,0.,0.,0.,0.,0.,S
0.,0.,0.,278.4,803.3,1049.8,1333.3,1946.3,2363.7,2605.4,2759.2,2884.4,3038.7,2846.5,2278.1,1931.,1708.9,1341.,1289.6,1598.3,1812.6,1923.5,2169.4,2368.1,2453.3,2474.8,2504.8,2513.6,2559.9,2717.3,2807.2,2479.7,1825.6,1128.4,378.9,0.,0.,0.,0.,M
0.,116.5,401.8,850.1,1129.6,1400.9,1851.1,2134.,2259.,2280.,2214.1,1383.7,-366.9,-2090.9,-2828.8,-3479.5,-4142.8,-3529.7,-2354.6,-1805.2,-1052.6,679.5,2287.2,3276.1,3636.8,3609.,3257.8,2577.,1940.5,1661.4,1153.7,-148.8,-1569.4,-2388.8,-2582.4,-2354.2,-1505.6,-442.6,0.,H
0.,0.,0.,0.,-182.4,-426.6,-488.4,-556.5,-635.2,-489.9,-455.5,-577.,-1091.7,-2092.2,-2783.,-2762.9,-2537.8,-1916.,-875.5,-195.1,-57.,-180.6,-356.2,-589.6,-685.6,-686.1,-648.4,-579.4,-688.2,-858.,-805.9,-761.8,-694.2,-313.3,0.,0.,0.,0.,0.,S
276.2,401.5,584.,708.,774.8,714.2,594.8,521.5,-56.5,-620.,-1312.1,-2596.3,-4025.9,-4999.9,-5136.4,-4658.4,-3824.,-2307.5,-578.7,-10.,661.6,1828.9,2313.9,3077.6,3852.,3969.6,4119.,3747.1,2271.6,1199.8,398.1,-611.4,-770.1,-197.8,325.4,486.,496.1,345.6,345.6,M
0.,0.,59.8,220.2,445.8,628.6,686.4,445.1,-270.,-1620.4,-3023.9,-3550.8,-3177.4,-1912.2,785.6,4080.9,5570.2,6301.7,7476.8,7328.1,6302.3,5868.8,5205.3,3749.4,2575.2,1125.4,57.4,-896.4,-2549.4,-3751.7,-4101.5,-3948.2,-3254.3,-2031.,-1078.8,-328.,0.,0.,0.,H
0.,0.,0.,-146.1,-413.7,-676.6,-1157.8,-1497.6,-2095.3,-3184.8,-3953.,-4319.6,-4409.8,-4066.1,-3090.9,-2123.6,-773.2,241.4,779.4,2060.7,2787.4,3119.9,3469.,3702.2,3538.9,3361.,2229.4,879.2,164.1,-1008.8,-1635.8,-1339.8,-874.6,-530.6,-93.8,48.2,48.7,0.,0.,M
0.,-536.1,-1456.6,-1890.1,-1853.3,-1767.4,-1061.1,146.4,776.6,914.7,923.8,898.3,947.9,1151.9,1303.,1325.2,991.5,200.,-85.,336.4,585.,718.2,1079.8,920.4,228.6,-75.4,100.9,430.,703.1,880.8,938.2,972.9,1092.9,1064.1,830.8,711.6,556.4,200.6,0.,S
0.,0.,-457.3,-1372.9,-2273.2,-2715.2,-3090.1,-3334.7,-3050.8,-2755.1,-2613.,-2515.6,-2509.6,-2946.3,-4159.1,-5026.6,-5397.7,-5393.1,-3726.9,-1174.8,86.8,978.1,2021.3,1362.8,412.6,272.8,111.8,-69.8,163.4,496.5,636.6,615.7,445.4,272.9,155.3,60.8,0.,0.,0.,H
1295.4,1295.4,1294.4,1006.7,297.2,-532.7,-939.8,-1309.1,-1746.1,-1577.6,-1131.6,-921.8,-741.,-355.2,-32.7,321.6,558.4,743.9,1086.5,1317.1,1337.4,1284.2,1229.5,833.7,-49.9,-592.9,-593.4,-285.2,836.3,2791.7,3756.4,3579.,2993.3,1356.,-819.3,-2145.2,-2347.4,-2257.6,-2167.8,S
-1210.8,-1210.8,-1109.,-982.9,-925.4,-927.6,-963.,-950.,-893.6,-860.5,-716.,-561.2,-608.2,-848.8,-1327.4,-2039.3,-2466.2,-2860.3,-3174.3,-2682.9,-1822.,-1233.7,-343.7,881.6,1499.7,1643.8,1665.5,1512.9,982.4,276.4,-125.3,-337.6,-504.3,-438.9,-276.4,-133.7,-28.6,13.5,2.4,M
0.,-51.2,-102.4,-162.7,-234.4,-274.,-264.5,-226.8,-390.7,-893.3,-1570.8,-2432.2,-2954.8,-3039.,-2879.8,-1911.,-188.5,808.6,1586.8,2721.6,3245.2,3094.9,2777.6,2285.3,1773.5,1476.,931.5,665.,412.6,-244.3,-945.9,-1279.8,-1316.6,-1041.7,-592.7,-368.9,-159.6,0.,0.,H
0.,0.,0.,-353.,-990.9,-1519.7,-1763.6,-1966.5,-1941.,-1635.,-1893.7,-2230.,-2333.9,-2289.4,-1818.5,-635.1,225.8,803.,1606.9,1834.3,1654.9,1474.8,1260.4,692.1,-240.4,-1387.3,-1955.6,-2400.4,-3086.8,-3147.3,-2498.5,-2030.8,-1642.,-908.2,-281.6,0.,0.,0.,0.,S
-1327.,-1691.7,-2357.,-2562.8,-2317.1,-2166.2,-2012.4,-1713.8,-1461.5,-1332.7,-1311.4,-1221.7,-1117.3,-1185.6,-1652.6,-2036.6,-2570.1,-3373.3,-3573.2,-2991.2,-2479.,-1606.2,8.,1231.6,1700.8,1687.8,1038.6,14.8,-737.1,-1077.4,-1067.4,-775.1,-437.9,-359.4,-298.8,-176.6,57.4,195.3,221.4,M
0.,0.,-111.1,-250.8,-266.5,-190.,-126.4,62.4,346.6,518.6,623.,650.8,369.4,-375.2,-876.,-221.1,471.4,1439.9,3499.6,5014.,4758.9,4080.6,3361.9,1980.2,824.8,267.5,202.6,188.5,101.1,-111.3,-407.,-563.6,-595.6,-586.1,-388.2,-115.9,0.,0.,0.,H
0.,0.,-56.8,-162.3,-292.9,-391.,-407.2,-382.8,-331.8,-512.3,-1180.,-1640.6,-2135.5,-3254.6,-4007.6,-3452.2,-2768.,-2168.2,-726.5,519.4,598.9,274.4,132.5,-253.,-562.9,-619.3,-609.4,-629.2,-732.,-765.3,-659.9,-604.2,-715.7,-696.2,-534.8,-452.9,-401.4,-200.7,0.,M
-6.8,28.7,64.2,111.2,-13.7,-638.9,-1127.7,-1594.,-2452.5,-3095.2,-3212.4,-3114.6,-2953.9,-2579.,-2312.2,-2176.2,-2414.9,-2466.9,-2050.4,-2107.5,-2196.1,-1359.5,-637.8,-142.5,1301.2,2814.4,2979.6,2726.5,2329.,1163.3,-21.5,-584.6,-995.6,-1619.9,-1861.2,-1895.6,-1902.,-1637.5,-1373.,S
-1679.2,-1992.1,-2575.6,-2846.2,-2651.7,-2221.6,-1854.,-1581.,-1440.,-1378.8,-1251.3,-1151.4,-1266.8,-1415.8,-1635.,-1634.8,-1098.1,-502.2,-32.7,993.7,1796.7,1642.2,1520.2,1535.7,1092.4,749.5,931.5,967.4,730.8,415.6,79.1,-339.,-624.2,-719.,-691.4,-596.3,-452.5,-251.2,-126.2,H
-188.8,-188.8,-228.5,-232.4,-161.3,-111.6,-97.2,-61.3,-55.4,-38.3,23.4,38.,37.,-158.4,-714.3,-1345.1,-1614.4,-2086.3,-2428.4,-1804.5,-659.4,-8.4,854.8,2014.6,2197.4,1713.6,1343.6,947.4,318.7,-26.2,-116.4,-94.2,-34.9,41.5,126.9,169.6,144.,94.4,44.8,S
0.,-11.8,-23.6,-10.8,-47.4,-122.,-173.6,-200.,-224.6,-249.,-321.8,-510.7,-626.6,-683.2,-904.3,-1549.6,-2245.7,-2461.,-3708.9,-4900.5,-4367.5,-3240.8,-2590.8,-280.5,3058.3,4748.6,5279.3,5148.2,4193.3,2470.4,1167.,575.7,519.8,480.7,338.5,211.3,93.6,0.,0.,M
0.,-49.2,-147.4,-196.4,-228.3,-268.7,-297.7,-494.6,-671.,-606.2,-339.6,179.9,690.2,882.8,875.4,532.1,-604.8,-2070.7,-2735.6,-3966.,-6607.1,-8005.1,-6955.2,-5918.,-3964.2,672.,4739.2,6166.3,6208.6,5646.6,4085.4,2244.4,1019.7,636.8,449.9,133.1,0.5,-1.1,0.,H
0.,0.,-32.9,-65.8,-94.9,-104.6,-87.9,-11.,68.6,116.5,187.,237.5,84.9,-95.6,-372.5,-777.,-1108.,-1221.5,-1131.6,-857.3,-277.2,387.1,902.,1058.4,1123.,978.3,606.1,330.7,263.7,233.,183.9,232.3,253.6,208.1,158.,115.4,38.7,0.,0.,S
0.,-4.6,-9.2,-22.1,-79.,-169.4,-211.2,-283.7,-417.5,-497.5,-523.1,-525.4,-522.2,-546.4,-1047.8,-1626.1,-1730.4,-1865.6,-2139.5,-2230.2,-2641.,-3099.8,-3728.6,-3961.2,-2466.9,10.4,1389.6,2879.8,4681.1,4656.5,3648.,2975.2,2356.9,1267.,526.3,162.6,68.,34.,0.,M
0.,-38.,-112.5,-125.6,-102.2,-85.,-96.5,-35.8,-157.6,-368.8,-136.3,208.,-149.,-775.8,-933.8,-1251.5,-1556.2,-1455.2,-1763.5,-2159.8,-3895.5,-6767.2,-7253.7,-4997.2,-3390.2,-663.1,3847.6,5752.7,5168.6,4463.,3729.5,2329.7,1253.7,684.7,525.4,335.5,106.2,33.4,0.,H
-39.2,-39.2,-35.9,12.1,45.4,5.4,-23.2,-7.9,-18.2,-118.,-369.7,-547.2,-651.,-936.3,-1028.8,-804.6,-669.4,-940.3,-1552.8,-2292.5,-2683.3,-2676.,-2072.8,-368.4,1634.5,3057.1,3578.,3531.4,3059.6,2109.9,1231.6,877.8,631.2,249.4,107.9,13.4,-74.8,-28.7,17.4,M
-42.6,-86.2,-166.5,-196.1,-195.1,-201.2,-174.4,-126.6,-163.1,-304.6,-388.6,-468.9,-606.2,-671.9,-804.6,-928.6,-718.7,-634.,-781.7,-1319.1,-1834.,-2277.6,-2210.1,-1353.5,21.9,1051.8,1710.1,2142.9,1664.,1143.3,876.,571.8,164.7,52.6,31.1,18.8,-4.5,-12.6,2.6,S
0.,0.,-90.4,-253.8,-352.4,-378.,-443.5,-399.4,-299.5,-549.5,-789.8,-665.8,-282.6,-970.5,-2036.9,-2156.2,-2951.2,-4523.,-5492.,-6273.3,-6862.4,-5629.3,-3181.4,458.1,4483.2,6083.6,6180.3,5861.5,4335.7,2786.8,2348.2,1754.9,860.7,467.4,187.5,0.,0.,0.,0.,H
-457.8,-457.8,-420.1,-326.4,-246.2,-255.2,-288.4,-240.2,-117.8,-29.4,79.3,140.6,100.,126.3,138.1,-112.7,-251.4,-161.2,-582.3,-1123.1,-922.7,-600.5,-598.4,-35.8,696.2,811.3,785.,813.,580.7,342.6,203.1,14.1,-41.2,39.9,90.5,123.1,128.4,70.6,70.6,S
-376.,-376.,-466.5,-499.4,-385.2,-302.8,-277.,-236.7,-237.2,-288.,-333.9,-369.8,-551.7,-803.7,-999.1,-952.1,-779.8,-515.3,-304.2,29.3,204.7,-6.8,533.6,1348.4,1663.9,2027.1,2349.2,1698.6,968.1,604.2,62.7,-194.8,-170.7,-186.2,-240.8,-252.7,-249.6,-243.7,-237.8,M
-362.,-380.3,-407.8,-340.7,-264.4,-544.3,-874.6,-1313.5,-1409.2,-1116.4,-690.6,-35.2,737.6,810.,339.2,88.,-298.6,-799.4,-976.6,-839.5,-592.1,-809.4,-772.8,-220.4,-103.,156.6,1174.7,1943.2,1835.8,2100.4,2076.7,1287.1,436.5,87.2,-373.2,-954.6,-1074.7,-978.4,-883.,H
-275.2,-294.5,-313.8,-262.3,-156.5,-104.3,-198.9,-291.4,-406.3,-583.5,-734.1,-840.6,-863.6,-745.5,-594.9,-499.,-240.4,38.2,126.4,288.,580.8,823.4,851.4,876.1,1034.8,1022.5,743.4,527.2,355.5,-89.1,-589.,-913.8,-1011.6,-1060.5,-1089.5,-939.1,-739.8,-671.,-671.,S
