2113383,2113383,2114167,2115444,2116848,2117474,2117474,2117654,2117887,2116303,2116556,2116556,2114893,2113532,2111861,2110202,2110202,2112431,2115656,2121548,2125444,2125444,2128820,2133557,2136329,2140354,2140354,2139843,2141565,2141203,2142163,2142163,2141972,2141757,2141434,2141319,2141319,2140719,2139769,2139431,2138479,2138479,2137864,S
2850497,2850342,2849894,2849593,2849593,2849451,2849125,2848068,2847851,2847851,2846699,2844658,2842966,2839239,2839239,2837556,2835382,2830880,2827609,2827609,2830354,2830405,2827193,2824485,2824485,2822777,2821249,2821229,2820727,2820727,2820537,2820473,2822009,2823913,2823913,2827903,2835361,2844006,2849231,2849231,2852575,2854848,2856304,M
3065262,3065262,3065262,3065262,3065262,3065262,3065479,3066074,3066074,3066868,3067493,3068218,3068407,3068407,3068602,3068849,3068298,3066385,3066385,3053662,3094714,3217241,3192418,3192418,3076654,3030128,3013302,3017639,3017639,3019966,3021373,3023859,3027231,3027231,3030771,3034330,3037515,3037515,3037515,3037515,3037515,3037515,3037515,S
2829767,2829767,2829767,2830650,2831460,2831874,2831688,2831688,2831510,2831409,2831276,2831086,2831086,2831422,2831091,2830977,2830953,2830953,2839001,2874194,2910008,2931701,2931701,2926820,2926482,2925438,2899623,2899623,2874200,2863632,2852878,2847377,2847377,2846664,2843746,2842199,2842900,2842900,2843644,2845698,2846525,2847014,2847014,H
2870938,2870938,2870723,2870614,2870614,2870384,2870175,2870185,2870338,2870338,2870542,2870883,2870919,2870883,2870883,2871064,2871352,2870892,2869698,2869698,2867922,2865902,2851087,2860353,2860353,2884619,2920324,2949830,2969403,2969403,2973877,2919523,2878858,2870008,2870008,2870907,2874030,2876508,2878564,2878564,2879856,2880164,2880164,M
2824961,2824961,2824961,2824961,2824961,2824961,2824949,2824242,2824242,2822902,2821737,2821141,2820994,2820994,2821327,2821914,2822400,2823018,2823018,2823918,2824719,2825732,2822703,2822703,2818516,2813883,2817597,2823359,2823359,2828985,2836613,2842702,2847044,2847044,2849996,2852729,2855013,2857363,2857363,2857363,2857363,2857363,2857363,S
2857318,2857318,2857318,2857318,2858221,2858590,2858210,2857222,2857222,2856160,2855526,2855455,2855477,2855477,2856022,2856224,2856689,2857186,2857186,2879081,3062641,3134053,3189134,3189134,3190341,3155351,2927161,2881000,2881000,2868436,2870815,2873927,2876538,2876538,2877516,2878442,2880345,2880345,2882099,2883387,2883387,2883387,2883387,H
2879685,2879685,2879685,2879548,2879593,2879593,2879326,2878646,2878498,2877980,2877980,2877826,2877653,2877379,2876597,2876597,2875443,2874092,2872489,2847091,2847091,2995061,3297868,3423245,3430214,3430214,3385207,3300878,3190417,2991853,2991853,2936609,2892617,2864035,2857640,2857640,2854719,2852795,2851762,2850218,2850218,2850218,2850218,M
2804910,2804910,2804910,2804403,2804046,2803952,2803751,2803751,2803451,2803321,2803018,2802836,2802836,2802314,2800473,2771428,2924783,2924783,3254761,3354341,3361708,3360770,3360770,3339156,3315294,3372227,3322263,3322263,3306151,3074803,2882504,2848337,2848337,2826262,2798185,2796203,2798605,2798605,2800676,2802067,2802675,2803638,2803638,H
2805023,2805023,2805023,2805023,2805081,2805081,2805331,2805570,2805354,2805002,2805002,2803770,2802532,2801946,2801430,2801430,2800339,2799629,2798991,2813270,2813270,2940417,3178291,3180695,3098864,3098864,2982205,2902839,2867710,2836742,2836742,2805329,2797746,2795975,2797254,2797254,2797913,2797767,2798057,2798057,2798057,2798057,2798057,S
3097306,3097306,3097306,3097936,3097936,3097982,3097266,3096309,3095498,3095498,3095032,3095040,3094934,3094991,3094991,3094783,3094783,3093740,3091999,3091999,3088050,3088050,3086485,3085107,3085107,3083271,3081895,3081314,3083203,3083203,3086855,3089482,3091979,3093591,3093591,3094396,3095203,3095802,3096380,3096380,3096380,3096380,3096380,M
2951484,2951484,2951484,2951484,2951484,2951484,2950671,2949735,2949735,2948978,2948298,2947579,2946310,2946310,2944512,2942543,2941076,2939963,2939963,2939251,2937976,2935433,2932538,2932538,2930047,2928427,2929172,2931184,2931184,2933387,2935008,2936226,2937091,2937091,2937759,2938180,2938189,2937488,2937488,2937488,2937488,2937488,2937488,S
3070749,3070749,3070749,3070749,3070749,3070749,3071129,3071129,3070724,3069694,3068875,3068176,3068176,3067899,3067654,3066590,3064659,3064659,3061052,3057444,3056270,3054446,3054446,3052846,3050274,3049914,3052422,3052422,3053645,3054995,3055463,3054390,3054390,3054081,3053769,3054015,3054544,3054544,3054544,3054544,3054544,3054544,3054544,H
2740426,2740951,2741514,2742004,2742680,2742680,2743294,2744172,2744438,2744438,2743470,2742336,2741588,2741176,2741176,2740973,2741081,2741008,2740548,2740548,2738645,2735761,2733388,2731443,2731443,2729452,2728124,2728014,2729287,2729287,2734190,2739106,2742969,2744603,2744603,2745522,2746577,2747481,2748100,2748100,2748912,2749421,2750051,M
2765101,2765101,2765101,2766383,2767277,2767624,2768252,2768252,2768652,2768952,2769365,2769861,2769861,2770252,2770747,2771158,2771881,2771881,2772159,2772071,2770460,2766966,2766966,2763864,2761836,2759889,2757372,2757372,2757144,2759351,2761901,2764516,2764516,2766826,2768849,2770250,2771431,2771431,2772372,2772414,2772414,2772414,2772414,S
2742032,2740714,2739641,2739068,2739068,2738594,2738129,2737930,2737930,2737875,2738103,2738615,2739216,2739216,2740128,2741011,2742010,2743064,2743064,2744068,2745264,2745153,2741623,2741623,2736266,2731392,2724989,2719403,2719403,2713407,2708271,2703620,2701139,2701139,2704140,2710270,2715344,2718100,2718100,2719841,2721450,2722100,2722573,H
2714511,2715104,2715104,2715837,2716334,2716137,2714899,2714899,2713696,2712817,2712626,2712552,2712552,2712519,2712415,2712792,2713045,2713045,2713081,2712594,2711203,2709322,2709322,2706846,2703902,2702009,2699115,2699115,2695992,2690865,2687149,2685716,2685716,2687935,2696158,2706296,2706296,2714961,2721281,2725070,2727697,2727697,2730137,M
2700547,2699813,2699813,2699053,2698939,2699065,2699488,2699488,2699761,2700346,2700946,2701632,2701632,2702327,2702834,2702539,2701325,2701325,2697597,2694612,2692001,2690767,2690767,2688682,2686605,2684644,2685609,2685609,2689488,2694002,2698712,2701719,2701719,2703731,2705893,2708650,2708650,2711805,2715016,2717991,2720478,2720478,2721883,H
2757955,2757955,2757955,2757955,2757955,2757062,2756194,2756194,2755412,2754783,2754208,2754208,2753664,2753326,2753263,2753156,2753156,2752673,2750773,2747394,2744279,2744279,2741695,2741254,2744206,2749189,2749189,2753677,2757481,2760548,2763072,2764829,2764829,2766174,2766930,2767879,2767879,2769047,2769841,2769841,2769841,2769841,2769841,S
2814420,2814420,2814188,2813960,2813722,2813704,2813704,2813630,2813831,2814025,2814386,2814386,2814511,2814915,2815381,2816205,2816205,2816262,2816231,2816246,2817024,2817024,2817719,2818826,2820106,2821784,2821784,2823447,2825082,2826185,2827146,2827146,2827854,2828773,2829593,2830217,2830217,2830642,2830496,2829812,2829262,2829262,2828476,M
2854537,2854537,2854537,2854675,2854675,2854869,2855215,2855369,2855890,2855890,2856279,2856815,2857296,2857712,2857712,2858057,2858116,2857736,2857417,2857417,2857271,2857336,2857232,2857017,2857045,2857045,2857000,2857241,2857496,2857496,2857672,2858024,2858263,2858579,2858579,2859061,2859569,2859572,2859373,2859373,2858972,2858972,2858972,S
2790322,2790484,2790765,2790765,2791603,2791603,2792203,2792424,2792424,2789696,2789696,2788082,2786807,2786807,2786179,2786167,2785742,2784980,2784980,2783471,2781877,2781142,2781391,2781391,2782500,2783478,2785306,2787107,2787107,2789354,2792100,2795479,2798821,2798821,2802304,2805720,2808682,2810486,2810486,2812285,2814072,2815573,2816934,H
2809338,2809338,2810006,2810921,2811751,2811751,2812786,2813615,2814058,2813425,2813425,2812093,2810957,2810023,2809757,2809757,2809777,2810181,2810320,2810884,2810884,2811269,2811872,2812659,2813382,2813382,2814382,2815559,2816992,2818691,2818691,2819784,2820058,2820233,2820715,2820715,2821225,2821944,2822469,2823061,2823061,2823892,2823892,M
2824172,2824172,2824609,2825607,2826034,2826034,2825414,2824390,2823267,2822373,2822373,2821657,2821129,2820525,2820756,2820756,2821194,2822102,2823097,2824961,2824961,2826506,2827907,2829190,2829190,2830407,2831539,2832199,2831643,2830776,2830776,2829886,2829146,2828643,2828130,2828130,2827718,2827142,2826880,2826883,2826883,2826979,2826979,S
2814651,2814990,2815334,2815334,2814385,2813902,2812200,2810709,2810709,2808902,2806754,2804384,2802508,2802508,2801235,2800821,2799708,2799537,2799537,2799638,2799455,2800203,2801655,2801655,2803796,2806941,2810729,2814729,2814729,2818428,2821660,2823047,2823999,2823999,2824167,2824516,2825109,2825350,2825350,2825761,2826104,2826727,2827257,H
2097104,2097236,2097236,2097211,2097210,2097015,2097225,2097225,2097112,2097166,2097177,2097139,2097139,2097105,2097089,2097098,2097138,2097138,2097204,2097156,2097054,2097140,2097140,2097110,2097118,2097148,2097121,2097121,2097155,2097133,2097164,2097113,2097113,2097199,2097169,2097118,2097143,2097143,2097221,2097176,2097097,2097140,2097140,M
2097150,2097085,2097253,2097253,2097129,2097148,2097123,2097104,2097104,2097092,2097161,2097186,2097106,2097106,2097151,2097191,2097151,2097113,2097113,2097112,2097081,2097023,2097089,2097089,2097183,2097108,2097214,2097125,2097125,2097065,2097240,2097189,2097094,2097094,2097219,2097217,2097218,2097243,2097243,2097193,2097140,2097195,2097107,H
2786355,2786355,2786355,2786786,2787295,2787295,2788003,2788644,2789584,2790414,2790414,2790564,2789252,2787597,2786262,2786262,2785849,2785754,2785921,2786071,2786071,2786474,2786930,2787667,2788578,2788578,2789570,2790609,2791669,2792556,2792556,2793557,2793704,2793016,2792268,2792268,2791523,2790967,2790682,2790657,2790657,2790657,2790657,S
