2799291,2799291,2799291,2799291,2798580,2797440,2796768,2795751,2795751,2794962,2794360,2793438,2793180,2793180,2792460,2791397,2789487,2787945,2787945,2786450,2786339,2786120,2785663,2786343,2786343,2787918,2786407,2784788,2783442,2783442,2781661,2778807,2778587,2779004,2779004,2778261,2778448,2778740,2778740,2778883,2779209,2779209,2779209,M
2772353,2772353,2772353,2772353,2772353,2772353,2772353,2771859,2771198,2771198,2770614,2769957,2769510,2769098,2769098,2769007,2769183,2768949,2768583,2768583,2767573,2769531,2770690,2769188,2769188,2766782,2763541,2759815,2756662,2756662,2755399,2757646,2760249,2763536,2763536,2767148,2770149,2770149,2770149,2770149,2770149,2770149,2770149,M
3766649,3766649,3766649,3766649,3766649,3766649,3766649,3766649,3766649,3766649,3766649,3766635,3766418,3766435,3766281,3766431,3766150,3766186,3766357,3766431,3766110,3765914,3765735,3765254,3764579,3763834,3763353,3763180,3763081,3763147,3763332,3763662,3764173,3764173,3764173,3764173,3764173,3764173,3764173,3764173,3764173,3764173,3764173,S
2816246,2816246,2816246,2816246,2816246,2816246,2816246,2816246,2816994,2818255,2818255,2819094,2820447,2821760,2821760,2822540,2823848,2825372,2826895,2826895,2826465,2827370,2829240,2830821,2830821,2831068,2832408,2834547,2838226,2838226,2843054,2844764,2846519,2847627,2847627,2847627,2847627,2847627,2847627,2847627,2847627,2847627,2847627,H
2780903,2782470,2784916,2784916,2787010,2789987,2791124,2793149,2793149,2794429,2798240,2799829,2800534,2800534,2795306,2794879,2794613,2798970,2798970,2801230,2805419,2806702,2810316,2810316,2813531,2816741,2821156,2826055,2826055,2830766,2846545,2861233,2874940,2874940,2885600,2893059,2896656,2898710,2898710,2900606,2904330,2908347,2908222,M
2883673,2893999,2909857,2924549,2946560,2946560,2965813,2988453,3011896,3031689,3031689,3054004,3070462,3086338,3086338,3100494,3108653,3115313,3118865,3127532,3127532,3138564,3150790,3162167,3162167,3169121,3176278,3180953,3185346,3185346,3191556,3199339,3209194,3219454,3219454,3226235,3233628,3240834,3246581,3246581,3251029,3254392,3254088,H
2924530,2924702,2915045,2901299,2890609,2890609,2882303,2877501,2874261,2871220,2871220,2864566,2855728,2847057,2838077,2838077,2831049,2823190,2817041,2809486,2809486,2802926,2797092,2792685,2790851,2790851,2788596,2794728,2803815,2806995,2806995,2802568,2793505,2788227,2785809,2785809,2785234,2784635,2784947,2785018,2785018,2787911,2789523,S
2771114,2771114,2761163,2752142,2747481,2745812,2745812,2744938,2747615,2746711,2742196,2742196,2741376,2738537,2736403,2737786,2737786,2734657,2736203,2732212,2730779,2730779,2729393,2728642,2731353,2729894,2729894,2735757,2728368,2723749,2720374,2720374,2721236,2699110,2702519,2704155,2704155,2696664,2700763,2714201,2728698,2728698,2744157,H
2679564,2678612,2678612,2672588,2663565,2658966,2662491,2662491,2667083,2668193,2663263,2655721,2655721,2652255,2652582,2657066,2662663,2662663,2673434,2685327,2696661,2716607,2716607,2725220,2721857,2718875,2717846,2717846,2716562,2715750,2713668,2709951,2709951,2705829,2702362,2699946,2699006,2699006,2698256,2698346,2697068,2696032,2696032,S
2709994,2703098,2692681,2673108,2651326,2651326,2630339,2612960,2602449,2601034,2601034,2599087,2596996,2595064,2596377,2596377,2599811,2601332,2605407,2611927,2611927,2623835,2638701,2661519,2672088,2672088,2679787,2689054,2692363,2686992,2686992,2675636,2668411,2660554,2660449,2660449,2660514,2656606,2658531,2661631,2661631,2669760,2678191,M
2692917,2695612,2697062,2696656,2695300,2694273,2693897,2691944,2693335,2695252,2699053,2704983,2712436,2716882,2721982,2730047,2737918,2742052,2746586,2762560,2779443,2799740,2816379,2829771,2838329,2847108,2848247,2849802,2852190,2854784,2859371,2864306,2870567,2886000,2902758,2916213,2925291,2922437,2913753,2908377,2904689,2901315,2896081,M
2837457,2825840,2816696,2816696,2808443,2798810,2786270,2772794,2772794,2758130,2744019,2730626,2720616,2720616,2714379,2712169,2724796,2744877,2744877,2764061,2774399,2784902,2787443,2787443,2788769,2788873,2793343,2793343,2799355,2805028,2812771,2826447,2826447,2841892,2856455,2867450,2877800,2877800,2891059,2903817,2915516,2927594,2927594,S
2897381,2885078,2882863,2895387,2895387,2916383,2935227,2947570,2943219,2943219,2933877,2922839,2911054,2899848,2899848,2888770,2880414,2874627,2872961,2872961,2868674,2866369,2861248,2862106,2862106,2859720,2854562,2857446,2864417,2864417,2876882,2891769,2911374,2930419,2930419,2946325,2952662,2951515,2953371,2953371,2957912,2964978,2970654,H
2035935,2035935,2035935,2035935,2035935,2035935,2035923,2036056,2036452,2036452,2036208,2036045,2036050,2035720,2035720,2035032,2033275,2032582,2033199,2033199,2032379,2034186,2031407,2028017,2028017,2029633,2026967,2027848,2029347,2029347,2028992,2029759,2030287,2030853,2030853,2031884,2032008,2032916,2032916,2032916,2032916,2032916,2032916,M
2031126,2031126,2031126,2031126,2031126,2031301,2031565,2031565,2031615,2031069,2030839,2030623,2030623,2030552,2030135,2030419,2028685,2028685,2030638,2032102,2027362,2024413,2024413,2025011,2022617,2022124,2021006,2021006,2021403,2022329,2022483,2023347,2023347,2023841,2024275,2024420,2024853,2024853,2024853,2024853,2024853,2024853,2024853,H
2057065,2057065,2057065,2057065,2057065,2057065,2057011,2057011,2057375,2057393,2057432,2057174,2057174,2057320,2057461,2056971,2056608,2056608,2056494,2055863,2055065,2053190,2053190,2051610,2050746,2048171,2046786,2046786,2045025,2043741,2043051,2042508,2042508,2042492,2043022,2043345,2044169,2044169,2044169,2044169,2044169,2044169,2044169,S
2084983,2084983,2084983,2084983,2084267,2084267,2083574,2082909,2082343,2081697,2081697,2080591,2079502,2078112,2076912,2076912,2076421,2073844,2072110,2071194,2071194,2069162,2069158,2067472,2067730,2066757,2066757,2065420,2064677,2064875,2064875,2063468,2063178,2063842,2063500,2063500,2064627,2065396,2065746,2065746,2065746,2065746,2065746,H
2097071,2097071,2097071,2097071,2097071,2097071,2097071,2097176,2097198,2097219,2097205,2097205,2097067,2097110,2097104,2097015,2097015,2097111,2097050,2097087,2097027,2097027,2097119,2097145,2097155,2097104,2097104,2097136,2097116,2097087,2097173,2097173,2097180,2097147,2097146,2097072,2097072,2097116,2097116,2097116,2097116,2097116,2097116,S
2028797,2028797,2028797,2028797,2028797,2028797,2028898,2029469,2030461,2030461,2031124,2031808,2032222,2033579,2033579,2033520,2035499,2034423,2033480,2033480,2035900,2033342,2033143,2032382,2032382,2028833,2029278,2027656,2029971,2029971,2032299,2033574,2034460,2035345,2035345,2036427,2037985,2038602,2038602,2038602,2038602,2038602,2038602,M
2059003,2059003,2059003,2059003,2057951,2057304,2056618,2056400,2056400,2055630,2054450,2052455,2051011,2051011,2050906,2050411,2049170,2047905,2047905,2046425,2044235,2041853,2042475,2042475,2040848,2040397,2039396,2039023,2039023,2039798,2040329,2040916,2041299,2041299,2041599,2042694,2043675,2043675,2044108,2044537,2044537,2044537,2044537,M
2058440,2058440,2058440,2058440,2058440,2058440,2058440,2058584,2058584,2058475,2058495,2058328,2058416,2058416,2058443,2058133,2057375,2057261,2057261,2055817,2055223,2056353,2054155,2054155,2054025,2050671,2052745,2054385,2054385,2054310,2053844,2054355,2054546,2054546,2054472,2055080,2055864,2055864,2055864,2055864,2055864,2055864,2055864,S
2028825,2028825,2028825,2029333,2029622,2030095,2030095,2030445,2030801,2031409,2031227,2031227,2030561,2030158,2029357,2028801,2028801,2027943,2027431,2025795,2025510,2025510,2026036,2026053,2026066,2027464,2027464,2028525,2031970,2034691,2035898,2035898,2037015,2037422,2038466,2039775,2039775,2040127,2039968,2039380,2039380,2039380,2039380,H
3139977,3139977,3139977,3139977,3139977,3139977,3139977,3140545,3141725,3143044,3144855,3144855,3146669,3148515,3146820,3141765,3141765,3137305,3133509,3129516,3127202,3127202,3124586,3122483,3120466,3119892,3119892,3120091,3121156,3122539,3124474,3124474,3126513,3128884,3130861,3129081,3129081,3129081,3129081,3129081,3129081,3129081,3129081,M
3125772,3125772,3125772,3128144,3129937,3129937,3126776,3121212,3117191,3114705,3114705,3113658,3113215,3112877,3112635,3112635,3113052,3114136,3115893,3117648,3117648,3118795,3116819,3112717,3103701,3103701,3094415,3088127,3084824,3084100,3084100,3084503,3086070,3088022,3091752,3091752,3095814,3099865,3103364,3106704,3106704,3106704,3106704,H
3045631,3045631,3045631,3045631,3045631,3045631,3045631,3045631,3045631,3041819,3039753,3039096,3038062,3038062,3036839,3036568,3037289,3036964,3036964,3038085,3040017,3041396,3043892,3043892,3043314,3034946,3027248,3021848,3021848,3018479,3017031,3016424,3016424,3015788,3015290,3015290,3015290,3015290,3015290,3015290,3015290,3015290,3015290,S
2958392,2958392,2958392,2958392,2958392,2958392,2958392,2958392,2958304,2958304,2958829,2960083,2961776,2963720,2963720,2965480,2967256,2967467,2967104,2967104,2966057,2964259,2963598,2961403,2961403,2958454,2959359,2964244,2968934,2968934,2971750,2972617,2973387,2974350,2974350,2975167,2975167,2975167,2975167,2975167,2975167,2975167,2975167,H
3061488,3061488,3061488,3061488,3061488,3061488,3061488,3061948,3062430,3062861,3063311,3063311,3063850,3061093,3054126,3047919,3047919,3043220,3039623,3035991,3031493,3031493,3028045,3026359,3026534,3027866,3027866,3030596,3034157,3036501,3037648,3037648,3038425,3034455,3026671,3020532,3020532,3020532,3020532,3020532,3020532,3020532,3020532,S
3009367,3009367,3009367,3009367,3009367,3009367,3009367,3009367,3009184,3008693,3008693,3009042,3010031,3011510,3013367,3013367,3015096,3016377,3011062,3001497,3001497,2992095,2985983,2984732,2986856,2986856,2989571,2992101,2995059,2997820,2997820,3000986,3003912,3006429,3009511,3009511,3009511,3009511,3009511,3009511,3009511,3009511,3009511,M
2969605,2969605,2969605,2969605,2969888,2969990,2969990,2970755,2971771,2973127,2975071,2975071,2977087,2979340,2982664,2983355,2983355,2980546,2976078,2975454,2979161,2979161,2981780,2986219,2991602,2994015,2994015,2997294,3000310,3003433,3006041,3006041,3007587,3009100,3010120,3010120,3010120,3002307,2994186,2994186,2994186,2994186,2994186,M
3016470,3016470,3016470,3016470,3016470,3016470,3016470,3016340,3016340,3016514,3016682,3017832,3019657,3019657,3021729,3022393,3023378,3026086,3026086,3029077,3026961,3020739,3015447,3015447,3011710,3008808,3007278,3006165,3006165,3005444,3005227,3006320,3008043,3008043,3009896,3012179,3012179,3012179,3012179,3012179,3012179,3012179,3012179,S
3123211,3123211,3123211,3123211,3123211,3123211,3123894,3124765,3125872,3125872,3126749,3127689,3128737,3127916,3127916,3124235,3118965,3113233,3107260,3107260,3100502,3097268,3094726,3093742,3093742,3094265,3095681,3096881,3098574,3098574,3100028,3101810,3102118,3096755,3096755,3087720,3079664,3072937,3072937,3072937,3072937,3072937,3072937,H
2811622,2811622,2810001,2808596,2807215,2806906,2806906,2806424,2805627,2804862,2804225,2804225,2804010,2807197,2811334,2815896,2815896,2819485,2823244,2825459,2825459,2829114,2833112,2836008,2839344,2839344,2843963,2844649,2844916,2838781,2838781,2835195,2834336,2833261,2832071,2832071,2830935,2830600,2830662,2830170,2830170,2829845,2829845,M
2832669,2831345,2830333,2829296,2828222,2828222,2826750,2825246,2823165,2820614,2820614,2819094,2818805,2815938,2810569,2810569,2805573,2803322,2801115,2798948,2798948,2797268,2797165,2795589,2795091,2795091,2796386,2795727,2802492,2811793,2811793,2818959,2822478,2824751,2825974,2825974,2829002,2830745,2829548,2826346,2826346,2822701,2819892,H
2805509,2805509,2805509,2805509,2805509,2805509,2805509,2805509,2805509,2803041,2801379,2799418,2797716,2796870,2795917,2795314,2794284,2792203,2789620,2788708,2791106,2794389,2799572,2804428,2808151,2811281,2811975,2810824,2810023,2809340,2808357,2807582,2808579,2810344,2811659,2811659,2811659,2811659,2811659,2811659,2811659,2811659,2811659,S
2761091,2761091,2761091,2761091,2761091,2760597,2760355,2760083,2760481,2760481,2761085,2761694,2762260,2763020,2763020,2763937,2765211,2766258,2766245,2766245,2760573,2755702,2755912,2759662,2759662,2761821,2765542,2768755,2771510,2771510,2771260,2772331,2772824,2772824,2772755,2772462,2772114,2771520,2771744,2771744,2771744,2771744,2771744,H
2796273,2796273,2796273,2796273,2796273,2796273,2796273,2796273,2796273,2796273,2795159,2795159,2794574,2793965,2792758,2786811,2786811,2776480,2783107,2789480,2797521,2797521,2801768,2809370,2813782,2817922,2817922,2815481,2813280,2809951,2809691,2809691,2810261,2811759,2811759,2811759,2811759,2811759,2811759,2811759,2811759,2811759,2811759,S
2750865,2752072,2753793,2756694,2756694,2758588,2761746,2764904,2768302,2768302,2771130,2774207,2774027,2771728,2771728,2770385,2769587,2769025,2769220,2769220,2770149,2770619,2770248,2768702,2768303,2768303,2772875,2777693,2784008,2784008,2786126,2782606,2786516,2789521,2789521,2791938,2792610,2790456,2788947,2788947,2788235,2788375,2787957,M
2764692,2764692,2766278,2769100,2772960,2778534,2778534,2782277,2782474,2781021,2780425,2780425,2779987,2781405,2782741,2784228,2784228,2784928,2782689,2776479,2777016,2777016,2777843,2778779,2784643,2784643,2793214,2802608,2813398,2821776,2821776,2824503,2820834,2820681,2820062,2820062,2819514,2818832,2820343,2821268,2821268,2823522,2824577,M
2772018,2772018,2772018,2772018,2772018,2772018,2772018,2772018,2772018,2772018,2771700,2771021,2770180,2769551,2769551,2769226,2770232,2770300,2763589,2763589,2754489,2748974,2745875,2744646,2744646,2749124,2756394,2762583,2771054,2771054,2773523,2772407,2772270,2773659,2773659,2773659,2773659,2773659,2773659,2773659,2773659,2773659,2773659,S
2718279,2717924,2717924,2718026,2718798,2719742,2720687,2720687,2722083,2723481,2725197,2726997,2726997,2729090,2728549,2724141,2720385,2720385,2716978,2711212,2703582,2697288,2697288,2700065,2706048,2714276,2724558,2724558,2730333,2733827,2741027,2744777,2744777,2752093,2754738,2755521,2755018,2755018,2751186,2746791,2742804,2738603,2738603,H
2074209,2074209,2074209,2074209,2074209,2074209,2074209,2074351,2074162,2074162,2073574,2072778,2071690,2066363,2066363,2061493,2059979,2058349,2059314,2058291,2058291,2053307,2036377,2025277,2025277,2027379,2038350,2047382,2056467,2056467,2060954,2064015,2066689,2068466,2068466,2070241,2070241,2070241,2070241,2070241,2070241,2070241,2070241,M
2073976,2073976,2073976,2073976,2073976,2073976,2073976,2074028,2074514,2074087,2074087,2072228,2070155,2067527,2062479,2062479,2058346,2057846,2055585,2048950,2048950,2026789,2004275,2004358,2019106,2019106,2033755,2042257,2046739,2049305,2049305,2052170,2054637,2056892,2056892,2057817,2057817,2057817,2057817,2057817,2057817,2057817,2057817,H
2061191,2061191,2061191,2061191,2061191,2061191,2061191,2061191,2061191,2061191,2061722,2062047,2061997,2061984,2062123,2062424,2062694,2062751,2059910,2056676,2056663,2055561,2052276,2049106,2049958,2053611,2058369,2060927,2062294,2064264,2065471,2066159,2066713,2067496,2067496,2067496,2067496,2067496,2067496,2067496,2067496,2067496,2067496,S
2071808,2071808,2071808,2071808,2071808,2071808,2071513,2071542,2071494,2071566,2071566,2071966,2071752,2069743,2070276,2070276,2071192,2076105,2073219,2068961,2068961,2061219,2048574,2038650,2028480,2028480,2024781,2023712,2036333,2045359,2045359,2057696,2057696,2060400,2061443,2061443,2061858,2062638,2062638,2062638,2062638,2062638,2062638,H
2042919,2042919,2042919,2042919,2042919,2042919,2042919,2042869,2042869,2043280,2043261,2043559,2043637,2043637,2043711,2043196,2042618,2042305,2042305,2042028,2041929,2040931,2038431,2038431,2035462,2034889,2034018,2030509,2030509,2027564,2026960,2028348,2031286,2031286,2035015,2036981,2036981,2036981,2036981,2036981,2036981,2036981,2036981,S
2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045469,2045583,2044901,2043058,2043058,2041916,2040813,2040585,2040565,2039840,2039840,2038405,2036292,2028763,2013451,2013451,2005374,2017281,2017281,2017281,2023965,2028305,2028305,2028305,2028305,2028305,2028305,2028305,2028305,2028305,2028305,2028305,M
2053657,2053657,2053657,2053657,2053657,2053657,2053657,2053657,2053483,2052505,2052231,2045704,2045704,2045864,2043111,2043453,2039719,2039719,2037603,2031666,2025984,2019378,2019378,2013796,1997798,1998575,2010791,2010791,2023149,2032891,2039962,2043206,2043206,2045022,2046437,2047175,2047175,2047175,2047175,2047175,2047175,2047175,2047175,M
2069972,2069972,2069972,2069972,2069972,2069972,2069972,2069972,2069713,2070081,2070082,2070138,2070138,2070334,2069896,2070104,2068938,2068938,2067011,2066179,2064321,2064481,2064481,2061245,2058204,2052233,2050394,2050394,2054785,2060926,2066611,2069863,2069863,2071846,2073119,2073119,2073119,2073119,2073119,2073119,2073119,2073119,2073119,S
2019046,2019046,2019046,2019046,2019046,2019046,2017667,2017667,2017730,2017525,2017666,2017337,2017337,2017797,2017588,2014287,2005820,2005820,1999296,1989313,1978280,1965810,1965810,1960535,1961000,1958045,1963417,1963417,1970589,1981789,1994490,2004947,2004947,2010202,2012741,2013071,2015113,2015113,2015113,2015113,2015113,2015113,2015113,H
2022240,2023557,2024608,2025272,2025853,2025853,2025412,2024819,2023421,2022570,2022570,2021047,2022805,2020766,2018302,2018302,2013553,2010507,2007790,2004884,2004884,2001777,1999617,1996513,1995862,1995862,1992957,1993384,1993186,1997086,1997086,1999234,2005264,2010432,2013583,2013583,2016783,2020002,2024588,2027392,2027392,2029991,2030830,M
2029348,2028393,2028197,2028127,2028127,2027224,2026360,2026313,2024713,2024713,2024629,2023216,2021990,2017082,2017082,2016300,2014218,2014410,2012805,2012805,2012126,2013463,2013289,2011759,2011759,2009095,2009037,2006325,2008145,2008145,2005411,2007243,2009947,2012467,2012467,2015627,2016548,2018952,2019949,2019949,2021277,2022926,2023989,H
2014224,2013067,2011885,2011885,2011154,2010616,2010825,2011390,2011390,2011078,2010949,2010408,2009001,2009001,2007582,2004614,2001250,1997673,1997673,1996449,1995482,1995017,1995092,1995092,1993085,1991804,1993193,1995889,1995889,2000671,2003859,2005649,2007240,2007240,2008146,2009042,2009760,2010230,2010230,2010565,2010966,2011598,2012178,S
2227386,2227065,2227199,2227130,2228493,2228493,2230011,2232457,2233470,2232958,2232958,2232690,2231870,2230604,2229777,2229777,2229867,2229576,2230530,2231701,2231701,2232467,2232311,2234642,2237362,2237362,2238983,2241816,2241816,2243805,2243805,2244355,2243426,2243351,2242700,2242700,2242526,2242388,2241796,2241459,2241459,2241621,2241775,H
2184252,2184252,2184252,2184252,2185239,2185239,2185373,2185373,2185489,2185399,2185399,2185673,2185673,2185582,2186164,2186347,2186542,2186542,2184377,2182368,2179537,2179887,2179887,2178497,2180673,2182416,2185632,2185632,2189427,2192374,2193924,2194075,2194075,2194160,2194549,2194670,2194975,2194975,2195275,2195275,2195275,2195275,2195275,S
2174981,2174699,2174789,2174789,2174131,2173719,2172745,2171900,2171900,2170211,2169629,2168926,2168607,2168607,2169079,2168192,2167372,2166490,2166490,2165371,2165769,2165225,2166986,2166986,2164691,2168352,2165932,2169111,2169111,2166977,2171099,2172709,2176825,2176825,2178768,2180406,2180406,2180219,2180219,2181400,2182474,2183552,2183570,M
2151415,2151362,2151556,2151349,2151223,2151223,2150696,2150073,2147901,2147894,2147894,2147631,2145821,2145758,2142123,2142123,2142360,2139417,2141821,2139514,2139514,2144395,2144158,2148957,2149403,2149403,2153544,2156342,2158278,2159678,2159678,2161250,2161374,2161575,2161712,2161712,2160690,2160134,2160134,2160329,2160329,2160102,2159555,M
2159591,2159364,2158849,2158429,2157785,2157785,2157565,2157078,2156334,2155777,2155777,2155211,2154847,2154186,2153200,2153200,2151826,2150119,2149339,2149442,2149442,2150566,2151666,2151931,2151931,2151931,2152078,2152078,2151758,2151610,2151610,2152528,2152546,2152378,2152000,2152000,2151383,2150691,2149882,2150298,2150298,2150209,2149419,S
